query_id,rank,candidate_tile_id,score,candidate_scale_level_m,candidate_center_x,candidate_center_y,is_intersection_truth_hit
q_025,10,cw_s500_x254758.721_y3364877.517,0.8717228770256042,500.000,254758.721025345556,3364877.516620819457,0
q_025,11,cw_s700_x254783.721_y3364902.517,0.863606333732605,700.000,254783.721025345556,3364902.516620819457,1
q_025,12,cw_s500_x254008.721_y3364877.517,0.8631845712661743,500.000,254008.721025345556,3364877.516620819457,0
q_025,13,cw_s200_x254383.721_y3365102.517,0.8626387715339661,200.000,254383.721025345556,3365102.516620819457,0
q_025,14,cw_s300_x254658.721_y3364327.517,0.8623429536819458,300.000,254658.721025345556,3364327.516620819457,0
q_025,15,cw_s200_x254533.721_y3364052.517,0.8608390092849731,200.000,254533.721025345556,3364052.516620819457,0
q_025,16,cw_s300_x254433.721_y3364777.517,0.8608202934265137,300.000,254433.721025345556,3364777.516620819457,0
q_025,17,cw_s200_x254233.721_y3364652.517,0.8579312562942505,200.000,254233.721025345556,3364652.516620819457,0
q_025,18,cw_s300_x253983.721_y3364777.517,0.8540171384811401,300.000,253983.721025345556,3364777.516620819457,0
q_025,19,cw_s200_x254683.721_y3364952.517,0.8533056974411011,200.000,254683.721025345556,3364952.516620819457,0
q_025,20,cw_s300_x254208.721_y3364777.517,0.852645993232727,300.000,254208.721025345556,3364777.516620819457,0
q_026,1,cw_s300_x254658.721_y3365002.517,0.929816484451294,300.000,254658.721025345556,3365002.516620819457,1
q_026,2,cw_s300_x254433.721_y3365002.517,0.9201831221580505,300.000,254433.721025345556,3365002.516620819457,0
q_026,3,cw_s300_x254433.721_y3365227.517,0.9179176688194275,300.000,254433.721025345556,3365227.516620819457,0
q_026,4,cw_s200_x254533.721_y3364952.517,0.9129289388656616,200.000,254533.721025345556,3364952.516620819457,0
q_026,5,cw_s200_x254683.721_y3365102.517,0.8958355188369751,200.000,254683.721025345556,3365102.516620819457,1
q_026,6,cw_s200_x254383.721_y3365252.517,0.8859536647796631,200.000,254383.721025345556,3365252.516620819457,0
q_026,7,cw_s200_x254533.721_y3365102.517,0.8840510845184326,200.000,254533.721025345556,3365102.516620819457,1
q_026,8,cw_s200_x254383.721_y3364952.517,0.8802422285079956,200.000,254383.721025345556,3364952.516620819457,0
q_026,9,cw_s200_x254533.721_y3365252.517,0.8673906326293945,200.000,254533.721025345556,3365252.516620819457,0
q_026,10,cw_s200_x254383.721_y3365102.517,0.8647382855415344,200.000,254383.721025345556,3365102.516620819457,0
q_026,11,cw_s200_x254683.721_y3364952.517,0.863623321056366,200.000,254683.721025345556,3364952.516620819457,0
q_026,12,cw_s500_x254758.721_y3364877.517,0.8498974442481995,500.000,254758.721025345556,3364877.516620819457,1
q_026,13,cw_s200_x254683.721_y3364352.517,0.8469959497451782,200.000,254683.721025345556,3364352.516620819457,0
q_026,14,cw_s300_x254658.721_y3365227.517,0.8459172248840332,300.000,254658.721025345556,3365227.516620819457,1
q_026,15,cw_s300_x253983.721_y3364777.517,0.8419345021247864,300.000,253983.721025345556,3364777.516620819457,0
q_026,16,cw_s200_x254233.721_y3364352.517,0.8405643105506897,200.000,254233.721025345556,3364352.516620819457,0
q_026,17,cw_s200_x254533.721_y3364052.517,0.8386178612709045,200.000,254533.721025345556,3364052.516620819457,0
q_026,18,cw_s500_x254383.721_y3364877.517,0.8383187055587769,500.000,254383.721025345556,3364877.516620819457,1
q_026,19,cw_s500_x254008.721_y3364877.517,0.8379994034767151,500.000,254008.721025345556,3364877.516620819457,0
q_026,20,cw_s300_x254208.721_y3364327.517,0.8376175165176392,300.000,254208.721025345556,3364327.516620819457,0
q_027,1,cw_s500_x254758.721_y3364877.517,0.9062206745147705,500.000,254758.721025345556,3364877.516620819457,1
q_027,2,cw_s300_x254433.721_y3364777.517,0.8973988890647888,300.000,254433.721025345556,3364777.516620819457,0
q_027,3,cw_s200_x254533.721_y3364802.517,0.8874539732933044,200.000,254533.721025345556,3364802.516620819457,0
q_027,4,cw_s200_x254683.721_y3364202.517,0.8868734240531921,200.000,254683.721025345556,3364202.516620819457,0
q_027,5,cw_s200_x254233.721_y3364652.517,0.8845648765563965,200.000,254233.721025345556,3364652.516620819457,0
q_027,6,cw_s700_x254783.721_y3364902.517,0.8802778720855713,700.000,254783.721025345556,3364902.516620819457,1
q_027,7,cw_s300_x254658.721_y3365227.517,0.8775986433029175,300.000,254658.721025345556,3365227.516620819457,0
q_027,8,cw_s500_x254383.721_y3364877.517,0.8769311904907227,500.000,254383.721025345556,3364877.516620819457,0
q_027,9,cw_s500_x254008.721_y3364502.517,0.8685756921768188,500.000,254008.721025345556,3364502.516620819457,0
q_027,10,cw_s300_x254658.721_y3365002.517,0.8645124435424805,300.000,254658.721025345556,3365002.516620819457,1
q_027,11,cw_s300_x254658.721_y3364327.517,0.8626283407211304,300.000,254658.721025345556,3364327.516620819457,0
q_027,12,cw_s200_x254383.721_y3364802.517,0.8618967533111572,200.000,254383.721025345556,3364802.516620819457,0
q_027,13,cw_s300_x254658.721_y3364102.517,0.8570936918258667,300.000,254658.721025345556,3364102.516620819457,0
q_027,14,cw_s300_x254208.721_y3364102.517,0.8530237078666687,300.000,254208.721025345556,3364102.516620819457,0
q_027,15,cw_s300_x254433.721_y3365227.517,0.852022647857666,300.000,254433.721025345556,3365227.516620819457,0
q_027,16,cw_s200_x254983.721_y3364652.517,0.8513485789299011,200.000,254983.721025345556,3364652.516620819457,0
q_027,17,cw_s700_x254258.721_y3364902.517,0.848963737487793,700.000,254258.721025345556,3364902.516620819457,0
q_027,18,cw_s200_x254533.721_y3364952.517,0.846013605594635,200.000,254533.721025345556,3364952.516620819457,0
q_027,19,cw_s300_x255108.721_y3365227.517,0.8448159694671631,300.000,255108.721025345556,3365227.516620819457,0
q_027,20,cw_s500_x254008.721_y3364877.517,0.8432043790817261,500.000,254008.721025345556,3364877.516620819457,0
q_028,1,cw_s300_x254883.721_y3364552.517,0.8654984831809998,300.000,254883.721025345556,3364552.516620819457,1
q_028,2,cw_s200_x254983.721_y3364652.517,0.8483846783638,200.000,254983.721025345556,3364652.516620819457,0
q_028,3,cw_s700_x254783.721_y3364902.517,0.8354519009590149,700.000,254783.721025345556,3364902.516620819457,1
q_028,4,cw_s300_x254433.721_y3364777.517,0.8348337411880493,300.000,254433.721025345556,3364777.516620819457,0
q_028,5,cw_s500_x254758.721_y3364877.517,0.8304648399353027,500.000,254758.721025345556,3364877.516620819457,0
q_028,6,cw_s500_x254758.721_y3364502.517,0.829353392124176,500.000,254758.721025345556,3364502.516620819457,1
q_028,7,cw_s300_x254658.721_y3364327.517,0.8276147246360779,300.000,254658.721025345556,3364327.516620819457,0
q_028,8,cw_s500_x254383.721_y3364877.517,0.8273772597312927,500.000,254383.721025345556,3364877.516620819457,0
q_028,9,cw_s500_x254383.721_y3364127.517,0.8203645944595337,500.000,254383.721025345556,3364127.516620819457,0
q_028,10,cw_s200_x254833.721_y3364502.517,0.8188042640686035,200.000,254833.721025345556,3364502.516620819457,1
q_028,11,cw_s200_x254533.721_y3364802.517,0.8167123794555664,200.000,254533.721025345556,3364802.516620819457,0
q_028,12,cw_s700_x254258.721_y3364902.517,0.8112608194351196,700.000,254258.721025345556,3364902.516620819457,0
q_028,13,cw_s200_x254683.721_y3364202.517,0.8078109622001648,200.000,254683.721025345556,3364202.516620819457,0
q_028,14,cw_s300_x254658.721_y3364777.517,0.8023881912231445,300.000,254658.721025345556,3364777.516620819457,0
q_028,15,cw_s700_x254783.721_y3364377.517,0.795254647731781,700.000,254783.721025345556,3364377.516620819457,1
q_028,16,cw_s300_x254433.721_y3364102.517,0.7849712371826172,300.000,254433.721025345556,3364102.516620819457,0
q_028,17,cw_s500_x254383.721_y3364502.517,0.7746501564979553,500.000,254383.721025345556,3364502.516620819457,0
q_028,18,cw_s700_x254258.721_y3364377.517,0.7745355367660522,700.000,254258.721025345556,3364377.516620819457,0
q_028,19,cw_s200_x254233.721_y3364652.517,0.7742306590080261,200.000,254233.721025345556,3364652.516620819457,0
q_028,20,cw_s500_x254008.721_y3364877.517,0.7729908227920532,500.000,254008.721025345556,3364877.516620819457,0
q_029,1,cw_s300_x254658.721_y3365227.517,0.9074826240539551,300.000,254658.721025345556,3365227.516620819457,0
q_029,2,cw_s300_x255108.721_y3364327.517,0.899856686592102,300.000,255108.721025345556,3364327.516620819457,1
q_029,3,cw_s300_x254883.721_y3364327.517,0.8896646499633789,300.000,254883.721025345556,3364327.516620819457,0
q_029,4,cw_s200_x254233.721_y3364652.517,0.8793458938598633,200.000,254233.721025345556,3364652.516620819457,0
q_029,5,cw_s200_x253933.721_y3364352.517,0.8773353695869446,200.000,253933.721025345556,3364352.516620819457,0
q_029,6,cw_s300_x254658.721_y3364102.517,0.875995397567749,300.000,254658.721025345556,3364102.516620819457,0
q_029,7,cw_s500_x254008.721_y3364502.517,0.8746871948242188,500.000,254008.721025345556,3364502.516620819457,0
q_029,8,cw_s300_x255108.721_y3364102.517,0.869966983795166,300.000,255108.721025345556,3364102.516620819457,1
q_029,9,cw_s300_x253983.721_y3364327.517,0.8699070811271667,300.000,253983.721025345556,3364327.516620819457,0
q_029,10,cw_s500_x254008.721_y3364127.517,0.8663845062255859,500.000,254008.721025345556,3364127.516620819457,0
q_029,11,cw_s200_x254983.721_y3364352.517,0.8647509217262268,200.000,254983.721025345556,3364352.516620819457,0
q_029,12,cw_s200_x255133.721_y3364202.517,0.8637362718582153,200.000,255133.721025345556,3364202.516620819457,1
q_029,13,cw_s200_x254383.721_y3364802.517,0.8622573018074036,200.000,254383.721025345556,3364802.516620819457,0
q_029,14,cw_s500_x254758.721_y3364127.517,0.8598966598510742,500.000,254758.721025345556,3364127.516620819457,0
q_029,15,cw_s300_x254433.721_y3364777.517,0.8598713874816895,300.000,254433.721025345556,3364777.516620819457,0
q_029,16,cw_s300_x254883.721_y3364102.517,0.8583270907402039,300.000,254883.721025345556,3364102.516620819457,0
q_029,17,cw_s300_x254883.721_y3365227.517,0.8557402491569519,300.000,254883.721025345556,3365227.516620819457,0
q_029,18,cw_s200_x254833.721_y3364202.517,0.8519349694252014,200.000,254833.721025345556,3364202.516620819457,0
q_029,19,cw_s200_x254683.721_y3364202.517,0.851404070854187,200.000,254683.721025345556,3364202.516620819457,0
q_029,20,cw_s300_x255108.721_y3365227.517,0.8503397703170776,300.000,255108.721025345556,3365227.516620819457,0
q_030,1,cw_s300_x255108.721_y3364327.517,0.8640406131744385,300.000,255108.721025345556,3364327.516620819457,1
q_030,2,cw_s200_x254983.721_y3364352.517,0.8436645269393921,200.000,254983.721025345556,3364352.516620819457,0
q_030,3,cw_s300_x254658.721_y3364102.517,0.8425672054290771,300.000,254658.721025345556,3364102.516620819457,0
q_030,4,cw_s200_x254683.721_y3364202.517,0.8374687433242798,200.000,254683.721025345556,3364202.516620819457,0
q_030,5,cw_s300_x254883.721_y3365002.517,0.8356592059135437,300.000,254883.721025345556,3365002.516620819457,0
q_030,6,cw_s300_x254883.721_y3364327.517,0.8345648646354675,300.000,254883.721025345556,3364327.516620819457,0
q_030,7,cw_s200_x254833.721_y3364202.517,0.8257320523262024,200.000,254833.721025345556,3364202.516620819457,0
q_030,8,cw_s200_x254833.721_y3364352.517,0.8204923272132874,200.000,254833.721025345556,3364352.516620819457,0
q_030,9,cw_s300_x254883.721_y3364102.517,0.8161689043045044,300.000,254883.721025345556,3364102.516620819457,0
q_030,10,cw_s200_x253783.721_y3364502.517,0.796069324016571,200.000,253783.721025345556,3364502.516620819457,0
q_030,11,cw_s200_x254983.721_y3364652.517,0.7929443120956421,200.000,254983.721025345556,3364652.516620819457,0
q_030,12,cw_s200_x254833.721_y3364052.517,0.7919265627861023,200.000,254833.721025345556,3364052.516620819457,0
q_030,13,cw_s200_x254983.721_y3364502.517,0.7910162210464478,200.000,254983.721025345556,3364502.516620819457,0
q_030,14,cw_s200_x254683.721_y3364052.517,0.788474977016449,200.000,254683.721025345556,3364052.516620819457,0
q_030,15,cw_s200_x255133.721_y3364352.517,0.7869733572006226,200.000,255133.721025345556,3364352.516620819457,1
q_030,16,cw_s200_x254233.721_y3364652.517,0.785373330116272,200.000,254233.721025345556,3364652.516620819457,0
q_030,17,cw_s200_x254533.721_y3363902.517,0.7828938364982605,200.000,254533.721025345556,3363902.516620819457,0
q_030,18,cw_s500_x254758.721_y3364127.517,0.7815439701080322,500.000,254758.721025345556,3364127.516620819457,0
q_030,19,cw_s200_x254833.721_y3364952.517,0.7777982354164124,200.000,254833.721025345556,3364952.516620819457,0
q_030,20,cw_s300_x254658.721_y3365227.517,0.7748650312423706,300.000,254658.721025345556,3365227.516620819457,0
q_031,1,cw_s200_x254983.721_y3364652.517,0.823969304561615,200.000,254983.721025345556,3364652.516620819457,0
q_031,2,cw_s200_x254683.721_y3364202.517,0.8170594573020935,200.000,254683.721025345556,3364202.516620819457,0
q_031,3,cw_s300_x254658.721_y3364102.517,0.814940869808197,300.000,254658.721025345556,3364102.516620819457,0
q_031,4,cw_s200_x254833.721_y3364352.517,0.8134154677391052,200.000,254833.721025345556,3364352.516620819457,0
q_031,5,cw_s200_x254983.721_y3364502.517,0.7952500581741333,200.000,254983.721025345556,3364502.516620819457,1
q_031,6,cw_s300_x254883.721_y3364327.517,0.7899478077888489,300.000,254883.721025345556,3364327.516620819457,0
q_031,7,cw_s300_x255108.721_y3364327.517,0.789483904838562,300.000,255108.721025345556,3364327.516620819457,1
q_031,8,cw_s200_x254833.721_y3364202.517,0.7849574089050293,200.000,254833.721025345556,3364202.516620819457,0
q_031,9,cw_s300_x255108.721_y3364777.517,0.784315288066864,300.000,255108.721025345556,3364777.516620819457,0
q_031,10,cw_s300_x255108.721_y3364552.517,0.780071496963501,300.000,255108.721025345556,3364552.516620819457,1
q_031,11,cw_s200_x254983.721_y3364352.517,0.7790111303329468,200.000,254983.721025345556,3364352.516620819457,0
q_031,12,cw_s300_x254883.721_y3365002.517,0.7756984233856201,300.000,254883.721025345556,3365002.516620819457,0
q_031,13,cw_s200_x255133.721_y3364352.517,0.765009880065918,200.000,255133.721025345556,3364352.516620819457,0
q_031,14,cw_s300_x254883.721_y3364552.517,0.7576677799224854,300.000,254883.721025345556,3364552.516620819457,0
q_031,15,cw_s200_x254533.721_y3363902.517,0.756790280342102,200.000,254533.721025345556,3363902.516620819457,0
q_031,16,cw_s300_x254883.721_y3364102.517,0.7555425763130188,300.000,254883.721025345556,3364102.516620819457,0
q_031,17,cw_s200_x254533.721_y3364802.517,0.7553821802139282,200.000,254533.721025345556,3364802.516620819457,0
q_031,18,cw_s200_x253783.721_y3364502.517,0.7522642612457275,200.000,253783.721025345556,3364502.516620819457,0
q_031,19,cw_s500_x254758.721_y3364127.517,0.7461258769035339,500.000,254758.721025345556,3364127.516620819457,0
q_031,20,cw_s300_x255108.721_y3365002.517,0.7440835237503052,300.000,255108.721025345556,3365002.516620819457,0
q_032,1,cw_s300_x254658.721_y3365227.517,0.8857258558273315,300.000,254658.721025345556,3365227.516620819457,1
q_032,2,cw_s200_x254683.721_y3365102.517,0.8624204397201538,200.000,254683.721025345556,3365102.516620819457,1
q_032,3,cw_s500_x254008.721_y3364502.517,0.8542327880859375,500.000,254008.721025345556,3364502.516620819457,0
q_032,4,cw_s700_x254783.721_y3364902.517,0.8503444194793701,700.000,254783.721025345556,3364902.516620819457,1
q_032,5,cw_s500_x254758.721_y3364877.517,0.8470920324325562,500.000,254758.721025345556,3364877.516620819457,1
q_032,6,cw_s300_x254658.721_y3365002.517,0.8433594107627869,300.000,254658.721025345556,3365002.516620819457,1
q_032,7,cw_s300_x254883.721_y3365227.517,0.8310195207595825,300.000,254883.721025345556,3365227.516620819457,0
q_032,8,cw_s200_x254083.721_y3364502.517,0.8266417384147644,200.000,254083.721025345556,3364502.516620819457,0
q_032,9,cw_s300_x254433.721_y3365227.517,0.8264890909194946,300.000,254433.721025345556,3365227.516620819457,0
q_032,10,cw_s300_x255108.721_y3365227.517,0.8249664902687073,300.000,255108.721025345556,3365227.516620819457,0
q_032,11,cw_s500_x254008.721_y3364877.517,0.8157477378845215,500.000,254008.721025345556,3364877.516620819457,0
q_032,12,cw_s200_x254533.721_y3365252.517,0.8138205409049988,200.000,254533.721025345556,3365252.516620819457,0
q_032,13,cw_s300_x254208.721_y3365002.517,0.8115272521972656,300.000,254208.721025345556,3365002.516620819457,0
q_032,14,cw_s200_x254683.721_y3365252.517,0.8077601194381714,200.000,254683.721025345556,3365252.516620819457,0
q_032,15,cw_s200_x254233.721_y3364952.517,0.8053587675094604,200.000,254233.721025345556,3364952.516620819457,0
q_032,16,cw_s200_x254233.721_y3364652.517,0.8045639395713806,200.000,254233.721025345556,3364652.516620819457,0
q_032,17,cw_s500_x254383.721_y3364877.517,0.804556131362915,500.000,254383.721025345556,3364877.516620819457,0
q_032,18,cw_s200_x254533.721_y3364952.517,0.8041550517082214,200.000,254533.721025345556,3364952.516620819457,0
q_032,19,cw_s200_x253933.721_y3364352.517,0.802892804145813,200.000,253933.721025345556,3364352.516620819457,0
q_032,20,cw_s200_x254833.721_y3365102.517,0.8015353679656982,200.000,254833.721025345556,3365102.516620819457,0
q_033,1,cw_s200_x254833.721_y3365102.517,0.8544854521751404,200.000,254833.721025345556,3365102.516620819457,0
q_033,2,cw_s300_x254883.721_y3365227.517,0.7954317331314087,300.000,254883.721025345556,3365227.516620819457,1
q_033,3,cw_s200_x254833.721_y3365252.517,0.7855193018913269,200.000,254833.721025345556,3365252.516620819457,1
q_033,4,cw_s200_x254683.721_y3365252.517,0.7756621837615967,200.000,254683.721025345556,3365252.516620819457,1
q_033,5,cw_s300_x254658.721_y3365227.517,0.7515571117401123,300.000,254658.721025345556,3365227.516620819457,1
q_033,6,cw_s300_x253983.721_y3364552.517,0.7269469499588013,300.000,253983.721025345556,3364552.516620819457,0
q_033,7,cw_s500_x254008.721_y3364502.517,0.7058500051498413,500.000,254008.721025345556,3364502.516620819457,0
q_033,8,cw_s200_x254533.721_y3365252.517,0.700271725654602,200.000,254533.721025345556,3365252.516620819457,0
q_033,9,cw_s200_x253933.721_y3364502.517,0.6846892833709717,200.000,253933.721025345556,3364502.516620819457,0
q_033,10,cw_s200_x253933.721_y3364352.517,0.6819349527359009,200.000,253933.721025345556,3364352.516620819457,0
q_033,11,cw_s200_x255133.721_y3364202.517,0.6807383298873901,200.000,255133.721025345556,3364202.516620819457,0
q_033,12,cw_s700_x254783.721_y3364902.517,0.6770720481872559,700.000,254783.721025345556,3364902.516620819457,1
q_033,13,cw_s300_x254208.721_y3365227.517,0.6770569682121277,300.000,254208.721025345556,3365227.516620819457,0
q_033,14,cw_s200_x254683.721_y3365102.517,0.6765673160552979,200.000,254683.721025345556,3365102.516620819457,0
q_033,15,cw_s300_x255108.721_y3364102.517,0.6745918393135071,300.000,255108.721025345556,3364102.516620819457,0
q_033,16,cw_s200_x253933.721_y3364952.517,0.6739014387130737,200.000,253933.721025345556,3364952.516620819457,0
q_033,17,cw_s300_x254208.721_y3365002.517,0.6657952666282654,300.000,254208.721025345556,3365002.516620819457,0
q_033,18,cw_s300_x253983.721_y3364327.517,0.6617327332496643,300.000,253983.721025345556,3364327.516620819457,0
q_033,19,cw_s200_x254233.721_y3364952.517,0.660297155380249,200.000,254233.721025345556,3364952.516620819457,0
q_033,20,cw_s300_x253983.721_y3365002.517,0.6599212884902954,300.000,253983.721025345556,3365002.516620819457,0
q_034,1,cw_s300_x254883.721_y3365002.517,0.8904394507408142,300.000,254883.721025345556,3365002.516620819457,1
q_034,2,cw_s300_x254658.721_y3364102.517,0.8758252263069153,300.000,254658.721025345556,3364102.516620819457,0
q_034,3,cw_s300_x254658.721_y3365227.517,0.8674811720848083,300.000,254658.721025345556,3365227.516620819457,0
q_034,4,cw_s200_x254683.721_y3364202.517,0.8608760833740234,200.000,254683.721025345556,3364202.516620819457,0
q_034,5,cw_s200_x254233.721_y3364652.517,0.8574519157409668,200.000,254233.721025345556,3364652.516620819457,0
q_034,6,cw_s300_x254433.721_y3364777.517,0.8542717099189758,300.000,254433.721025345556,3364777.516620819457,0
q_034,7,cw_s200_x254533.721_y3364802.517,0.8467693328857422,200.000,254533.721025345556,3364802.516620819457,0
q_034,8,cw_s300_x255108.721_y3364327.517,0.8411409854888916,300.000,255108.721025345556,3364327.516620819457,0
q_034,9,cw_s300_x254883.721_y3365227.517,0.8370806574821472,300.000,254883.721025345556,3365227.516620819457,0
q_034,10,cw_s500_x254008.721_y3364502.517,0.8337212204933167,500.000,254008.721025345556,3364502.516620819457,0
q_034,11,cw_s700_x254783.721_y3364902.517,0.8303594589233398,700.000,254783.721025345556,3364902.516620819457,1
q_034,12,cw_s200_x254833.721_y3364202.517,0.8293654918670654,200.000,254833.721025345556,3364202.516620819457,0
q_034,13,cw_s200_x254833.721_y3364352.517,0.828942596912384,200.000,254833.721025345556,3364352.516620819457,0
q_034,14,cw_s200_x254383.721_y3364802.517,0.8269585371017456,200.000,254383.721025345556,3364802.516620819457,0
q_034,15,cw_s500_x254758.721_y3364877.517,0.8252993822097778,500.000,254758.721025345556,3364877.516620819457,1
q_034,16,cw_s500_x254008.721_y3364127.517,0.8248883485794067,500.000,254008.721025345556,3364127.516620819457,0
q_034,17,cw_s300_x254208.721_y3364102.517,0.8241203427314758,300.000,254208.721025345556,3364102.516620819457,0
q_034,18,cw_s200_x254983.721_y3364652.517,0.8224772810935974,200.000,254983.721025345556,3364652.516620819457,0
q_034,19,cw_s200_x253783.721_y3364502.517,0.8100797533988953,200.000,253783.721025345556,3364502.516620819457,0
q_034,20,cw_s300_x254208.721_y3365227.517,0.8090336918830872,300.000,254208.721025345556,3365227.516620819457,0
q_035,1,cw_s200_x254683.721_y3364202.517,0.8777345418930054,200.000,254683.721025345556,3364202.516620819457,0
q_035,2,cw_s300_x254883.721_y3365002.517,0.8771858215332031,300.000,254883.721025345556,3365002.516620819457,1
q_035,3,cw_s300_x254658.721_y3364102.517,0.8705633282661438,300.000,254658.721025345556,3364102.516620819457,0
q_035,4,cw_s200_x254533.721_y3364802.517,0.861754298210144,200.000,254533.721025345556,3364802.516620819457,0
q_035,5,cw_s200_x254983.721_y3364652.517,0.8614906072616577,200.000,254983.721025345556,3364652.516620819457,0
q_035,6,cw_s300_x254433.721_y3364777.517,0.8565367460250854,300.000,254433.721025345556,3364777.516620819457,0
q_035,7,cw_s500_x254758.721_y3364877.517,0.8508865833282471,500.000,254758.721025345556,3364877.516620819457,1
q_035,8,cw_s200_x254233.721_y3364652.517,0.8476876020431519,200.000,254233.721025345556,3364652.516620819457,0
q_035,9,cw_s200_x254833.721_y3364352.517,0.8459380269050598,200.000,254833.721025345556,3364352.516620819457,0
q_035,10,cw_s300_x254658.721_y3365227.517,0.8429645895957947,300.000,254658.721025345556,3365227.516620819457,0
q_035,11,cw_s700_x254783.721_y3364902.517,0.8369280099868774,700.000,254783.721025345556,3364902.516620819457,1
q_035,12,cw_s500_x254008.721_y3364502.517,0.8326902389526367,500.000,254008.721025345556,3364502.516620819457,0
q_035,13,cw_s200_x254833.721_y3364202.517,0.8284654021263123,200.000,254833.721025345556,3364202.516620819457,0
q_035,14,cw_s300_x255108.721_y3364327.517,0.8276697397232056,300.000,255108.721025345556,3364327.516620819457,0
q_035,15,cw_s200_x254383.721_y3364802.517,0.8241338133811951,200.000,254383.721025345556,3364802.516620819457,0
q_035,16,cw_s300_x254208.721_y3364102.517,0.823649525642395,300.000,254208.721025345556,3364102.516620819457,0
q_035,17,cw_s300_x254883.721_y3364327.517,0.8176227807998657,300.000,254883.721025345556,3364327.516620819457,0
q_035,18,cw_s300_x254883.721_y3364552.517,0.8170372247695923,300.000,254883.721025345556,3364552.516620819457,0
q_035,19,cw_s500_x254008.721_y3364127.517,0.8130509853363037,500.000,254008.721025345556,3364127.516620819457,0
q_035,20,cw_s300_x254208.721_y3365227.517,0.8120914101600647,300.000,254208.721025345556,3365227.516620819457,0
q_036,1,cw_s300_x255108.721_y3364327.517,0.8829643726348877,300.000,255108.721025345556,3364327.516620819457,1
q_036,2,cw_s300_x254658.721_y3364102.517,0.8662313222885132,300.000,254658.721025345556,3364102.516620819457,0
q_036,3,cw_s200_x254683.721_y3364202.517,0.8652836084365845,200.000,254683.721025345556,3364202.516620819457,0
q_036,4,cw_s200_x254983.721_y3364352.517,0.8538923263549805,200.000,254983.721025345556,3364352.516620819457,0
q_036,5,cw_s200_x254833.721_y3364202.517,0.8510428667068481,200.000,254833.721025345556,3364202.516620819457,0
q_036,6,cw_s300_x254883.721_y3365002.517,0.8431896567344666,300.000,254883.721025345556,3365002.516620819457,0
q_036,7,cw_s200_x255133.721_y3364352.517,0.8345761299133301,200.000,255133.721025345556,3364352.516620819457,1
q_036,8,cw_s300_x254883.721_y3364327.517,0.8337876796722412,300.000,254883.721025345556,3364327.516620819457,0
q_036,9,cw_s300_x254883.721_y3364102.517,0.8263571262359619,300.000,254883.721025345556,3364102.516620819457,0
q_036,10,cw_s300_x254658.721_y3365227.517,0.8254513740539551,300.000,254658.721025345556,3365227.516620819457,0
q_036,11,cw_s200_x253783.721_y3364502.517,0.8236846923828125,200.000,253783.721025345556,3364502.516620819457,0
q_036,12,cw_s200_x253933.721_y3364352.517,0.8171388506889343,200.000,253933.721025345556,3364352.516620819457,0
q_036,13,cw_s200_x254833.721_y3364352.517,0.8159452080726624,200.000,254833.721025345556,3364352.516620819457,0
q_036,14,cw_s200_x254833.721_y3364052.517,0.8150182962417603,200.000,254833.721025345556,3364052.516620819457,0
q_036,15,cw_s200_x254233.721_y3364652.517,0.8149662017822266,200.000,254233.721025345556,3364652.516620819457,0
q_036,16,cw_s200_x254683.721_y3364052.517,0.8077570199966431,200.000,254683.721025345556,3364052.516620819457,0
q_036,17,cw_s200_x254533.721_y3364802.517,0.80731201171875,200.000,254533.721025345556,3364802.516620819457,0
q_036,18,cw_s300_x255108.721_y3365227.517,0.8044365644454956,300.000,255108.721025345556,3365227.516620819457,0
q_036,19,cw_s200_x254533.721_y3363902.517,0.8038827776908875,200.000,254533.721025345556,3363902.516620819457,0
q_036,20,cw_s200_x254233.721_y3364052.517,0.8017165660858154,200.000,254233.721025345556,3364052.516620819457,0
q_037,1,cw_s300_x254658.721_y3365002.517,0.8951958417892456,300.000,254658.721025345556,3365002.516620819457,0
q_037,2,cw_s300_x254658.721_y3365227.517,0.8935706615447998,300.000,254658.721025345556,3365227.516620819457,0
q_037,3,cw_s300_x255108.721_y3365227.517,0.890792727470398,300.000,255108.721025345556,3365227.516620819457,0
q_037,4,cw_s200_x254083.721_y3364502.517,0.8622403740882874,200.000,254083.721025345556,3364502.516620819457,0
q_037,5,cw_s200_x253933.721_y3364352.517,0.8600529432296753,200.000,253933.721025345556,3364352.516620819457,0
q_037,6,cw_s200_x253783.721_y3364352.517,0.8585716485977173,200.000,253783.721025345556,3364352.516620819457,0
q_037,7,cw_s200_x255133.721_y3365252.517,0.8583393096923828,200.000,255133.721025345556,3365252.516620819457,0
q_037,8,cw_s200_x254233.721_y3364652.517,0.8551622629165649,200.000,254233.721025345556,3364652.516620819457,0
q_037,9,cw_s200_x253783.721_y3364202.517,0.8548286557197571,200.000,253783.721025345556,3364202.516620819457,0
q_037,10,cw_s200_x254683.721_y3365102.517,0.8542036414146423,200.000,254683.721025345556,3365102.516620819457,0
q_037,11,cw_s200_x254683.721_y3364952.517,0.8540403246879578,200.000,254683.721025345556,3364952.516620819457,0
q_037,12,cw_s300_x253983.721_y3364327.517,0.8526078462600708,300.000,253983.721025345556,3364327.516620819457,0
q_037,13,cw_s200_x254233.721_y3364052.517,0.8505692481994629,200.000,254233.721025345556,3364052.516620819457,0
q_037,14,cw_s500_x254008.721_y3364502.517,0.8491684198379517,500.000,254008.721025345556,3364502.516620819457,0
